byte_index,guess,time_ns
6,210,27.692
6,211,23.014
6,212,25.945
6,213,26.376
6,214,23.394
6,215,28.127
6,216,28.38
6,217,24.137
6,218,22.587
6,219,25.198
6,220,25.743
6,221,22.889
6,222,26.099
6,223,28.092
6,224,20.403
6,225,23.365
6,226,20.777
6,227,29.175
6,228,29.758
6,229,21.533
6,230,25.253
6,231,23.072
6,232,23.287
6,233,23.187
6,234,28.101
6,235,20.851
6,236,21.257
6,237,20.884
6,238,26.763
6,239,29.871
6,240,24.461
6,241,25.989
6,242,23.455
6,243,22.111
6,244,24.447
6,245,29.437
6,246,29.574
6,247,25.468
6,248,27.907
6,249,26.479
6,250,20.421
6,251,28.641
6,252,23.037
6,253,26.287
6,254,24.653
6,255,21.456
7,0,21.093
7,1,26.75
7,2,26.664
7,3,25.642
7,4,29.017
7,5,22.513
7,6,24.48
7,7,29.186
7,8,28.145
7,9,24.525
7,10,21.562
7,11,20.861
7,12,28.844
7,13,24.621
7,14,24.655
7,15,26.511
7,16,21.227
7,17,28.028
7,18,24.19
7,19,24.991
7,20,24.232
7,21,21.218
7,22,25.518
7,23,25.541
7,24,25.144
7,25,25.584
7,26,24.765
7,27,28.952
7,28,26.562
7,29,27.107
7,30,26.67
7,31,23.017
7,32,24.735
7,33,23.027
7,34,20.754
7,35,22.011
7,36,23.034
7,37,21.198
7,38,26.553
7,39,21.756
7,40,20.561
7,41,22.572
7,42,25.594
7,43,27.86
7,44,27.263
7,45,22.311
7,46,28.682
7,47,24.029
7,48,25.101
7,49,24.932
7,50,27.219
7,51,27.208
7,52,29.623
7,53,24.253
7,54,24.965
7,55,22.903
7,56,27.063
7,57,25.839
7,58,22.127
7,59,20.389
7,60,26.17
7,61,23.613
7,62,26.635
7,63,22.028
7,64,24.88
7,65,29.912
7,66,21.478
7,67,20.018
7,68,25.72
7,69,22.153
7,70,20.41
7,71,28.341
7,72,29.206
7,73,26.303
7,74,25.514
7,75,24.645
7,76,24.708
7,77,21.554
7,78,24.791
7,79,26.593
7,80,27.47
7,81,20.033
7,82,26.279
7,83,29.515
7,84,27.93
7,85,25.667
7,86,26.533
7,87,29.663
7,88,25.641
7,89,29.325
7,90,22.675
7,91,24.024
7,92,26.704
7,93,29.505
7,94,28.599
7,95,158.428
7,96,25.469
7,97,28.849
7,98,22.397
7,99,25.475
7,100,23.187
7,101,26.374
7,102,24.966
7,103,22.852
7,104,27.857
7,105,29.463
7,106,28.02
7,107,20.439
7,108,21.193
7,109,27.994
7,110,26.329
7,111,22.135
7,112,23.725
7,113,28.816
7,114,28.3
7,115,23.09
7,116,23.23
7,117,23.142
7,118,20.312
7,119,29.87
7,120,26.795
7,121,20.02
7,122,26.648
7,123,26.442
7,124,24.545
7,125,26.298
7,126,24.543
7,127,29.994
7,128,22.453
7,129,23.799
7,130,25.719
7,131,20.168
7,132,28.06
7,133,24.646
7,134,22.079
7,135,28.159
7,136,20.279
7,137,29.676
7,138,29.58
7,139,26.986
7,140,20.195
7,141,21.307
7,142,20.606
7,143,20.809
7,144,26.114
7,145,23.737
7,146,25.417
7,147,29.797
7,148,27.573
7,149,20.58
7,150,25.431
7,151,22.905
7,152,29.545
7,153,28.359
7,154,21.871
7,155,25.328
7,156,27.504
7,157,24.415
7,158,26.922
7,159,23.971
7,160,26.767
7,161,23.163
7,162,23.139
7,163,29.385
7,164,24.69
7,165,21.985
7,166,26.612
7,167,22.825
7,168,22.84
7,169,26.999
7,170,26.128
7,171,26.056
7,172,23.692
7,173,28.636
7,174,23.896
7,175,21.128
7,176,20.598
7,177,27.829
7,178,21.14
7,179,29.736
7,180,26.788
7,181,28.063
7,182,29.063
7,183,20.645
7,184,26.502
7,185,22.381
7,186,27.12
7,187,28.057
7,188,23.044
7,189,27.041
7,190,22.795
7,191,27.431
7,192,23.46
7,193,23.799
7,194,23.33
7,195,25.924
7,196,24.587
7,197,27.984
7,198,25.418
7,199,23.749
7,200,29.284
7,201,24.147
7,202,21.21
7,203,20.018
7,204,25.486
7,205,23.719
7,206,23.162
7,207,28.19
7,208,23.467
7,209,24.432
7,210,25.435
7,211,26.792
7,212,28.367
7,213,23.843
7,214,29.4
7,215,25.104
7,216,27.02
7,217,26.595
7,218,26.839
7,219,24.422
7,220,29.419
7,221,29.635
7,222,29.037
7,223,22.933
7,224,28.7
7,225,21.479
7,226,26.04
7,227,21.495
7,228,22.075
7,229,28.513
7,230,25.259
7,231,27.83
7,232,28.011
7,233,24.736
7,234,28.186
7,235,25.267
7,236,22.281
7,237,28.526
7,238,26.438
7,239,27.085
7,240,29.123
7,241,24.591
7,242,23.387
7,243,25.982
7,244,26.597
7,245,29.815
7,246,23.334
7,247,29.025
7,248,27.109
7,249,28.793
7,250,29.157
7,251,24.875
7,252,26.126
7,253,24.943
7,254,26.836
7,255,27.454
8,0,22.773
8,1,28.249
8,2,24.216
8,3,20.236
8,4,26.199
8,5,29.044
8,6,26.111
8,7,28.518
8,8,26.474
8,9,24.926
8,10,29.741
8,11,25.726
8,12,23.397
8,13,24.624
8,14,22.028
8,15,20.684
8,16,24.898
8,17,21.867
8,18,22.395
8,19,28.32
8,20,25.019
8,21,28.485
8,22,25.382
8,23,21.874
8,24,21.004
8,25,26.933
8,26,23.855
8,27,20.983
8,28,23.867
8,29,23.186
8,30,26.089
8,31,25.69
8,32,29.269
8,33,24.834
8,34,28.261
8,35,25.881
8,36,26.939
8,37,24.154
8,38,23.116
8,39,29.332
8,40,24.235
8,41,21.046
8,42,25.228
8,43,20.668
8,44,28.212
8,45,25.523
8,46,20.431
8,47,27.853
8,48,25.394
8,49,24.179
8,50,23.596
8,51,22.792
8,52,22.51
8,53,22.043
8,54,29.6
8,55,21.177
8,56,23.969
8,57,23.453
8,58,22.001
8,59,21.964
8,60,29.797
8,61,25.881
8,62,28.282
8,63,26.478
8,64,23.831
8,65,23.365
8,66,24.006
8,67,21.829
8,68,26.633
8,69,28.306
8,70,20.881
8,71,27.056
8,72,21.723
8,73,21.456
8,74,22.474
8,75,26.035
8,76,24.214
8,77,28.093
8,78,28.025
8,79,28.876
8,80,29.791
8,81,22.46
8,82,20.27
8,83,24.119
8,84,21.95
8,85,24.757
8,86,27.457
8,87,23.552
8,88,22.479
8,89,21.746
8,90,29.221
8,91,25.292
8,92,28.541
8,93,21.759
8,94,20.056
8,95,24.652
8,96,24.465
8,97,21.437
8,98,22.557
8,99,20.391
8,100,23.128
8,101,26.846
8,102,25.081
8,103,26.7
8,104,28.539
8,105,22.104
8,106,27.839
8,107,26.58
8,108,21.177
8,109,27.286
8,110,26.815
8,111,29.258
8,112,25.927
8,113,21.659
8,114,23.292
8,115,21.627
8,116,155.051
8,117,29.279
8,118,20.119
8,119,27.326
8,120,21.352
8,121,21.379
8,122,27.239
8,123,28.544
8,124,25.842
8,125,24.48
8,126,20.157
8,127,22.5
8,128,23.016
8,129,22.336
8,130,20.381
8,131,24.425
8,132,28.633
8,133,23.713
8,134,23.339
8,135,29.701
8,136,29.918
8,137,20.662
8,138,28.692
8,139,22.661
8,140,23.365
8,141,22.854
8,142,29.252
8,143,27.445
8,144,20.956
8,145,25.294
8,146,20.906
8,147,27.408
8,148,28.177
8,149,25.715
8,150,25.54
8,151,22.743
8,152,26.27
8,153,22.025
8,154,27.821
8,155,23.674
8,156,29.52
8,157,20.52
8,158,24.913
8,159,29.425
8,160,27.641
8,161,20.863
8,162,23.769
8,163,25.544
8,164,28.538
8,165,20.844
8,166,24.864
8,167,24.077
8,168,22.215
8,169,28.946
8,170,25.277
8,171,28.33
8,172,25.554
8,173,21.346
8,174,27.151
8,175,24.088
8,176,20.394
8,177,21.711
8,178,22.401
8,179,29.8
8,180,27.182
8,181,27.713
8,182,29.177
8,183,23.916
8,184,20.194
8,185,24.114
8,186,26.189
8,187,26.497
8,188,26.818
8,189,22.248
8,190,24.757
8,191,29.163
8,192,23.107
8,193,20.92
8,194,21.623
8,195,25.017
8,196,25.105
8,197,24.545
8,198,21.73
8,199,25.743
8,200,25.09
8,201,27.993
8,202,29.065
8,203,22.894
8,204,28.697
8,205,27.238
8,206,22.118
8,207,27.684
8,208,29.569
8,209,27.402
8,210,27.275
8,211,21.9
8,212,21.093
8,213,20.138
8,214,25.957
8,215,20.435
8,216,20.06
8,217,26.833
8,218,24.075
8,219,28.205
8,220,25.247
8,221,22.704
8,222,24.7
8,223,27.67
8,224,29.926
8,225,22.532
8,226,20.715
8,227,27.547
8,228,25.396
8,229,26.112
8,230,29.86
8,231,21.403
8,232,20.707
8,233,29.318
8,234,20.698
8,235,23.857
8,236,26.95
8,237,23.244
8,238,20.567
8,239,28.643
8,240,21.663
8,241,29.728
8,242,29.48
8,243,20.697
8,244,26.511
8,245,25.439
8,246,29.803
8,247,25.083
8,248,23.691
8,249,22.459
8,250,27.392
8,251,24.253
8,252,23.992
8,253,24.361
8,254,28.532
8,255,24.461
9,0,20.76
9,1,21.23
9,2,25.849
9,3,28.104
9,4,27.956
9,5,27.675
9,6,22.224
9,7,21.778
9,8,23.349
9,9,22.876
9,10,20.585
9,11,26.443
9,12,26.293
9,13,29.891
9,14,27.241
9,15,25.631
9,16,25.567
9,17,28.971
9,18,29.335
9,19,20.032
9,20,23.389
9,21,29.169
9,22,21.944
9,23,25.564
9,24,29.004
9,25,25.105
9,26,21.639
9,27,27.086
9,28,24.213
9,29,23.647
9,30,26.159
9,31,21.781
9,32,22.528
9,33,28.45
9,34,26.128
9,35,28.023
9,36,23.089
9,37,23.153
9,38,27.579
9,39,23.598
9,40,26.078
9,41,27.754
9,42,24.887
9,43,29.754
9,44,26.292
9,45,29.836
9,46,24.543
9,47,26.691
9,48,28.884
9,49,152.465
9,50,25.098
9,51,28.687
9,52,25.394
9,53,20.141
9,54,21.124
9,55,29.925
9,56,28.332
9,57,23.438
9,58,22.348
9,59,22.785
9,60,25.353
9,61,22.589
9,62,23.623
9,63,27.377
9,64,24.527
9,65,27.445
9,66,23.581
9,67,25.32
9,68,26.908
9,69,22.849
9,70,24.93
9,71,26.803
9,72,26.767
9,73,25.586
9,74,25.858
9,75,20.026
9,76,23.527
9,77,24.097
9,78,20.303
9,79,25.987
9,80,28.33
9,81,21.809
9,82,23.863
9,83,27.254
9,84,21.09
9,85,21.373
9,86,24.123
9,87,24.004
9,88,27.045
9,89,26.245
9,90,21.478
9,91,21.29
9,92,21.896
9,93,24.197
9,94,27.193
9,95,20.323
9,96,22.253
9,97,23.651
9,98,20.952
9,99,26.435
9,100,20.035
9,101,26.475
9,102,23.03
9,103,21.474
9,104,28.352
9,105,24.472
9,106,26.703
9,107,26.724
9,108,20.31
9,109,23.887
9,110,22.097
9,111,26.235
9,112,21.759
9,113,22.37
9,114,22.205
9,115,24.631
9,116,29.774
9,117,24.636
9,118,29.197
9,119,21.489
9,120,23.8
9,121,22.976
9,122,29.307
9,123,20.939
9,124,22.191
9,125,24.958
9,126,25.909
9,127,20.238
9,128,29.066
9,129,24.882
9,130,26.435
9,131,23.52
9,132,20.135
9,133,28.713
9,134,29.521
9,135,24.674
9,136,24.555
9,137,27.4
9,138,23.198
9,139,28.168
9,140,26.114
9,141,28.243
9,142,23.434
9,143,28.431
9,144,21.497
9,145,24.59
9,146,25.289
9,147,26.121
9,148,22.956
9,149,25.353
9,150,22.876
9,151,24.215
9,152,27.814
9,153,29.893
9,154,24.332
9,155,23.204
9,156,26.195
9,157,26.272
9,158,22.658
9,159,29.81
9,160,21.155
9,161,25.035
9,162,24.022
9,163,21.596
9,164,23.779
9,165,23.105
9,166,21.462
9,167,25.908
9,168,23.232
9,169,25.327
9,170,23.771
9,171,22.319
9,172,28.856
9,173,22.021
9,174,29.313
9,175,28.701
9,176,25.315
9,177,22.74
9,178,23.649
9,179,24.619
9,180,25.15
9,181,27.299
9,182,20.035
9,183,24.322
9,184,20.696
9,185,29.564
9,186,27.805
9,187,29.733
9,188,23.738
9,189,26.671
9,190,28.222
9,191,24.18
9,192,20.82
9,193,26.245
9,194,26.19
9,195,29.077
9,196,20.766
9,197,24.753
9,198,29.994
9,199,26.838
9,200,29.022
9,201,25.435
9,202,29.651
9,203,22.392
9,204,21.848
9,205,21.292
9,206,27.978
9,207,22.569
9,208,22.649
9,209,22.303
9,210,22.004
9,211,21.2
9,212,26.27
9,213,27.07
9,214,23.712
9,215,21.715
9,216,23.498
9,217,23.321
9,218,20.364
9,219,27.516
9,220,26.514
9,221,22.108
9,222,21.244
9,223,20.654
9,224,26.771
9,225,26.376
9,226,29.758
9,227,24.075
9,228,28.292
9,229,21.982
9,230,29.215
9,231,23.189
9,232,23.581
9,233,28.365
9,234,20.501
9,235,23.82
9,236,28.463
9,237,26.382
9,238,21.955
9,239,23.292
9,240,27.801
9,241,22.307
9,242,27.26
9,243,27.838
9,244,27.035
9,245,25.916
9,246,20.336
9,247,21.257
9,248,22.705
9,249,23.269
9,250,22.117
9,251,20.681
9,252,24.888
9,253,21.461
9,254,27.535
9,255,22.259
10,0,27.952
10,1,21.123
10,2,28.881
10,3,27.951
10,4,24.473
10,5,25.94
10,6,28.575
10,7,27.813
10,8,21.542
10,9,21.396
10,10,28.7
10,11,27.5
10,12,26.781
10,13,25.224
10,14,21.853
10,15,20.738
10,16,21.479
10,17,24.115
10,18,28.946
10,19,28.245
10,20,29.636
10,21,26.415
10,22,26.416
10,23,27.49
10,24,28.193
10,25,27.558
10,26,28.185
10,27,22.202
10,28,28.418
10,29,23.064
10,30,28.589
10,31,21.287
10,32,25.246
10,33,26.898
10,34,21.106
10,35,24.298
10,36,20.525
10,37,28.98
10,38,24.358
10,39,25.865
10,40,21.939
10,41,28.149
10,42,20.573
10,43,26.35
10,44,28.647
10,45,26.889
10,46,29.279
10,47,24.166
10,48,21.296
10,49,28.051
10,50,24.042
10,51,28.587
10,52,27.629
10,53,23.927
10,54,26.025
10,55,29.602
10,56,29.549
10,57,24.036
10,58,28.054
10,59,23.082
10,60,29.487
10,61,29.063
10,62,22.106
10,63,24.706
10,64,24.774
10,65,26.551
10,66,21.796
10,67,25.083
10,68,22.814
10,69,28.887
10,70,27.685
10,71,22.548
10,72,29.928
10,73,20.678
10,74,24.867
10,75,23.896
10,76,23.918
10,77,23.688
10,78,29.033
10,79,26.052
10,80,27.166
10,81,29.318
10,82,22.315
10,83,26.814
10,84,25.52
10,85,26.868
10,86,20.978
10,87,29.081
10,88,23.537
10,89,26.738
10,90,27.906
10,91,22.606
10,92,24.752
10,93,27.495
10,94,20.802
10,95,24.384
10,96,25.429
10,97,27.498
10,98,23.916
10,99,23.502
10,100,23.139
10,101,21.661
10,102,23.93
10,103,24.926
10,104,29.189
10,105,28.743
10,106,21.527
10,107,27.999
10,108,29.671
10,109,165.452
10,110,28.166
10,111,24.181
10,112,20.172
10,113,26.356
10,114,24.982
10,115,21.578
10,116,27.665
10,117,21.01
10,118,22.395
10,119,24.64
10,120,25.971
10,121,27.826
10,122,24.741
10,123,29.007
10,124,22.948
10,125,29.489
10,126,25.758
10,127,27.994
10,128,27.155
10,129,23.842
10,130,27.238
10,131,29.685
10,132,21.897
10,133,23.899
10,134,28.27
10,135,29.689
10,136,26.178
10,137,26.642
10,138,23.304
10,139,29.558
10,140,22.695
10,141,29.784
10,142,26.122
10,143,27.309
10,144,28.435
10,145,20.504
10,146,24.082
10,147,26.794
10,148,24.506
10,149,29.102
10,150,25.06
10,151,26.988
10,152,22.211
10,153,26.535
10,154,24.927
10,155,28.107
10,156,28.778
10,157,21.907
10,158,22.437
10,159,21.881
10,160,23.084
10,161,21.563
10,162,21.973
10,163,28.157
10,164,23.665
10,165,29.67
10,166,24.95
10,167,20.636
10,168,26.831
10,169,26.527
10,170,25.487
10,171,25.355
10,172,23.108
10,173,27.877
10,174,24.727
10,175,24.688
10,176,29.107
10,177,21.778
10,178,28.143
10,179,23.593
10,180,28.874
10,181,23.398
10,182,20.974
10,183,24.978
10,184,24.75
10,185,23.967
10,186,20.75
10,187,26.252
10,188,29.238
10,189,26.456
10,190,24.636
10,191,20.053
10,192,29.429
10,193,24.533
10,194,29.519
10,195,29.437
10,196,26.92
10,197,28.026
10,198,21.657
10,199,28.425
10,200,27.085
10,201,29.989
10,202,26.305
10,203,24.215
10,204,28.348
10,205,23.926
10,206,20.106
10,207,25.655
10,208,23.016
10,209,22.651
10,210,24.764
10,211,28.846
10,212,20.791
10,213,25.123
10,214,28.544
10,215,25.083
10,216,21.282
10,217,23.627
10,218,24.709
10,219,22.491
10,220,21.896
10,221,25.32
10,222,26.909
10,223,29.28
10,224,23.555
10,225,27.716
10,226,25.896
10,227,20.468
10,228,20.011
10,229,27.566
10,230,29.48
10,231,26.43
10,232,25.637
10,233,29.951
10,234,28.486
10,235,23.276
10,236,20.045
10,237,26.161
10,238,24.017
10,239,29.645
10,240,25.094
10,241,21.551
10,242,28.822
10,243,27.704
10,244,25.02
10,245,21.722
10,246,21.29
10,247,26.041
10,248,21.823
10,249,21.026
10,250,24.124
10,251,21.213
10,252,21.226
10,253,25.557
10,254,26.513
10,255,25.75
11,0,21.861
11,1,24.754
11,2,24.654
11,3,21.392
11,4,27.637
11,5,27.198
11,6,25.833
11,7,23.65
11,8,23.344
11,9,25.007
11,10,20.241
11,11,29.849
11,12,23.698
11,13,23.573
11,14,22.049
11,15,24.721
11,16,26.336
11,17,29.1
11,18,24.402
11,19,23.293
11,20,22.017
11,21,25.511
11,22,28.187
11,23,27.554
11,24,20.945
11,25,24.281
11,26,23.47
11,27,20.465
11,28,27.564
11,29,27.932
11,30,21.019
11,31,29.096
11,32,27.324
11,33,22.153
11,34,21.734
11,35,27.577
11,36,26.858
11,37,24.933
11,38,26.044
11,39,29.057
11,40,28.177
11,41,27.04
11,42,23.587
11,43,25.626
11,44,24.335
11,45,23.843
11,46,20.041
11,47,25.37
11,48,26.768
11,49,153.118
11,50,27.233
11,51,29.255
11,52,29.488
11,53,20.473
11,54,24.158
11,55,25.872
11,56,26.147
11,57,28.529
11,58,23.801
11,59,29.834
11,60,25.771
11,61,20.01
11,62,28.487
11,63,24.675
11,64,25.578
11,65,24.874
11,66,21.663
11,67,26.001
11,68,21.905
11,69,29.126
11,70,21.188
11,71,28.349
11,72,22.236
11,73,28.665
11,74,29.044
11,75,26.152
11,76,22.905
11,77,21.063
11,78,27.0
11,79,27.507
11,80,22.716
11,81,25.933
11,82,22.868
11,83,23.164
11,84,24.564
11,85,21.555
11,86,24.852
11,87,21.41
11,88,22.413
11,89,22.923
11,90,22.529
11,91,24.046
11,92,23.689
11,93,28.069
11,94,26.366
11,95,27.69
11,96,27.424
11,97,25.317
11,98,26.232
11,99,29.007
11,100,27.07
11,101,24.425
11,102,27.846
11,103,20.999
11,104,24.331
11,105,21.559
11,106,20.491
11,107,23.77
11,108,27.091
11,109,29.433
11,110,27.34
11,111,27.54
11,112,24.125
11,113,28.012
11,114,23.899
11,115,20.54
11,116,29.002
11,117,21.268
11,118,28.322
11,119,29.357
11,120,28.324
11,121,28.898
11,122,27.639
11,123,25.698
11,124,24.666
11,125,28.08
11,126,20.549
11,127,22.675
11,128,28.117
11,129,23.938
11,130,21.841
11,131,28.238
11,132,20.38
11,133,28.352
11,134,23.925
11,135,21.174
11,136,20.098
11,137,28.841
11,138,23.66
11,139,24.842
11,140,20.16
11,141,20.704
11,142,25.386
11,143,23.92
11,144,21.346
11,145,23.788
11,146,27.443
11,147,24.898
11,148,25.485
11,149,28.58
11,150,27.258
11,151,28.248
11,152,25.267
11,153,23.445
11,154,26.737
11,155,20.301
11,156,22.477
11,157,26.319
11,158,21.884
11,159,28.846
11,160,26.243
11,161,27.941
11,162,29.511
11,163,20.541
11,164,29.645
11,165,25.604
11,166,28.293
11,167,28.041
11,168,25.866
11,169,27.18
11,170,29.604
11,171,20.802
11,172,24.841
11,173,29.184
11,174,22.097
11,175,23.461
11,176,26.444
11,177,21.198
11,178,24.785
11,179,28.935
11,180,25.03
11,181,26.734
11,182,24.058
11,183,25.665
11,184,26.137
11,185,22.711
11,186,25.701
11,187,28.366
11,188,29.899
11,189,21.463
11,190,22.724
11,191,26.445
11,192,23.723
11,193,25.026
11,194,28.651
11,195,29.17
11,196,25.974
11,197,21.113
11,198,20.422
11,199,28.571
11,200,22.218
11,201,23.068
11,202,28.558
11,203,24.445
11,204,21.953
11,205,20.374
11,206,24.397
11,207,22.714
11,208,24.231
11,209,24.422
11,210,24.633
11,211,29.453
11,212,23.104
11,213,27.452
11,214,21.679
11,215,23.161
11,216,26.638
11,217,27.428
11,218,26.895
11,219,21.075
11,220,20.317
11,221,28.13
11,222,29.989
11,223,25.614
11,224,28.113
11,225,24.209
11,226,25.559
11,227,20.34
11,228,25.683
11,229,20.324
11,230,20.601
11,231,23.115
11,232,23.044
11,233,27.869
11,234,28.955
11,235,20.108
11,236,21.932
11,237,26.261
11,238,25.066
11,239,23.991
11,240,25.343
11,241,27.745
11,242,23.622
11,243,28.684
11,244,23.543
11,245,20.215
11,246,29.028
11,247,27.339
11,248,28.89
11,249,22.044
11,250,22.783
11,251,27.326
11,252,28.145
11,253,29.592
11,254,20.475
11,255,26.022
12,0,23.646
12,1,27.305
12,2,20.051
12,3,27.751
12,4,22.979
12,5,26.11
12,6,20.636
12,7,22.802
12,8,27.747
12,9,28.306
12,10,23.111
12,11,29.588
12,12,21.944
12,13,24.468
12,14,23.407
12,15,27.55
12,16,21.507
12,17,23.063
12,18,20.867
12,19,22.84
12,20,28.499
12,21,27.948
12,22,25.809
12,23,21.373
12,24,21.354
12,25,24.713
12,26,29.238
12,27,28.813
12,28,28.58
12,29,28.741
12,30,25.058
12,31,24.073
12,32,27.771
12,33,22.084
12,34,24.413
12,35,21.773
12,36,26.314
12,37,22.234
12,38,23.208
12,39,23.099
12,40,27.555
12,41,20.328
12,42,20.083
12,43,29.325
12,44,29.666
12,45,21.66
12,46,26.08
12,47,27.785
12,48,20.928
12,49,24.629
12,50,24.161
12,51,28.35
12,52,24.21
12,53,20.335
12,54,24.835
12,55,29.35
12,56,20.434
12,57,20.921
12,58,25.464
12,59,22.329
12,60,27.297
12,61,20.722
12,62,26.017
12,63,27.216
12,64,20.645
12,65,21.86
12,66,21.542
12,67,23.749
12,68,28.327
12,69,20.893
12,70,27.643
12,71,26.618
12,72,25.3
12,73,28.198
12,74,26.52
12,75,22.491
12,76,23.885
12,77,25.458
12,78,29.696
12,79,23.818
12,80,22.031
12,81,24.31
12,82,29.107
12,83,26.746
12,84,22.712
12,85,29.539
12,86,26.54
12,87,25.146
12,88,29.922
12,89,22.774
12,90,23.804
12,91,20.19
12,92,29.284
12,93,25.851
12,94,27.592
12,95,25.141
12,96,24.648
12,97,22.673
12,98,27.573
12,99,27.855
12,100,26.112
12,101,29.546
12,102,29.733
12,103,29.059
12,104,21.872
12,105,27.25
12,106,22.666
12,107,20.642
12,108,27.58
12,109,20.634
12,110,156.385
12,111,28.31
12,112,24.93
12,113,24.475
12,114,23.88
12,115,27.426
12,116,26.052
12,117,28.087
12,118,29.389
12,119,29.715
12,120,24.109
12,121,29.256
12,122,24.35
12,123,29.537
12,124,22.303
12,125,29.919
12,126,23.506
12,127,24.828
12,128,24.447
12,129,29.936
12,130,20.944
12,131,27.684
12,132,25.176
12,133,23.757
12,134,29.717
12,135,26.0
12,136,28.051
12,137,28.829
12,138,28.777
12,139,22.076
12,140,26.838
12,141,25.382
12,142,22.974
12,143,25.827
12,144,21.316
12,145,26.815
12,146,22.481
12,147,28.392
12,148,25.595
12,149,23.183
12,150,21.899
12,151,28.049
12,152,20.214
12,153,25.376
12,154,21.184
12,155,27.183
12,156,22.137
12,157,29.1
12,158,21.631
12,159,22.991
12,160,27.218
12,161,25.331
12,162,23.636
12,163,27.147
12,164,22.587
12,165,29.818
12,166,25.979
12,167,29.769
12,168,23.498
12,169,27.568
12,170,24.136
12,171,21.66
12,172,24.832
12,173,29.651
12,174,22.807
12,175,21.85
12,176,27.011
12,177,21.205
12,178,28.689
12,179,27.008
12,180,23.135
12,181,29.028
12,182,21.548
12,183,25.95
12,184,22.843
12,185,27.434
12,186,21.391
12,187,24.861
12,188,27.813
12,189,24.677
12,190,26.696
12,191,20.779
12,192,20.842
12,193,29.447
12,194,24.417
12,195,28.739
12,196,27.246
12,197,27.759
12,198,20.062
12,199,21.483
12,200,25.521
12,201,29.388
12,202,27.461
12,203,22.043
12,204,29.967
12,205,20.721
12,206,29.495
12,207,20.329
12,208,26.981
12,209,29.936
12,210,22.269
12,211,23.426
12,212,24.717
12,213,29.24
12,214,28.599
12,215,23.793
12,216,22.638
12,217,24.129
12,218,29.113
12,219,25.599
12,220,26.622
12,221,26.07
12,222,25.656
12,223,20.496
12,224,24.424
12,225,26.747
12,226,28.307
12,227,27.158
12,228,29.336
12,229,21.463
12,230,22.496
12,231,21.304
12,232,21.913
12,233,21.071
12,234,23.066
12,235,28.898
12,236,27.764
12,237,20.267
12,238,22.133
12,239,29.022
12,240,28.886
12,241,21.082
12,242,25.277
12,243,28.356
12,244,24.121
12,245,25.977
12,246,20.692
12,247,24.62
12,248,20.024
12,249,27.683
12,250,21.09
12,251,21.028
12,252,24.489
12,253,26.772
12,254,29.77
12,255,27.275
13,0,22.417
13,1,29.154
13,2,21.775
13,3,23.536
13,4,21.157
13,5,22.034
13,6,22.507
13,7,24.26
13,8,20.411
13,9,24.227
13,10,25.919
13,11,27.699
13,12,20.796
13,13,28.013
13,14,29.112
13,15,22.4
13,16,29.491
13,17,27.909
13,18,28.389
13,19,29.415
13,20,29.72
13,21,25.512
13,22,27.241
13,23,25.566
13,24,25.087
13,25,28.867
13,26,21.001
13,27,22.241
13,28,28.015
13,29,20.367
13,30,22.824
13,31,24.759
13,32,29.809
13,33,23.746
13,34,28.23
13,35,29.992
13,36,22.048
13,37,28.511
13,38,29.471
13,39,25.45
13,40,24.64
13,41,27.493
13,42,26.96
13,43,24.967
13,44,24.022
13,45,28.753
13,46,23.083
13,47,20.452
13,48,25.081
13,49,23.838
13,50,23.995
13,51,21.464
13,52,24.425
13,53,24.42
13,54,23.091
13,55,29.969
13,56,22.761
13,57,21.051
13,58,28.855
13,59,22.229
13,60,21.857
13,61,28.262
13,62,22.757
13,63,27.471
13,64,27.933
13,65,23.916
13,66,24.287
13,67,24.146
13,68,23.632
13,69,29.487
13,70,27.643
13,71,24.874
13,72,25.143
13,73,22.647
13,74,26.125
13,75,28.272
13,76,24.597
13,77,26.63
13,78,22.762
13,79,23.564
13,80,21.878
13,81,27.669
13,82,24.166
13,83,29.626
13,84,24.513
13,85,25.542
13,86,29.963
13,87,21.71
13,88,21.949
13,89,22.791
13,90,28.099
13,91,25.788
13,92,26.281
13,93,28.949
13,94,25.775
13,95,29.026
13,96,25.886
13,97,24.912
13,98,26.521
13,99,27.204
13,100,26.536
13,101,23.577
13,102,24.956
13,103,169.247
13,104,27.677
13,105,27.809
13,106,25.933
13,107,28.675
13,108,20.904
13,109,27.396
13,110,25.522
13,111,24.427
13,112,22.609
13,113,22.784
13,114,25.742
13,115,29.417
13,116,22.117
13,117,28.866
13,118,20.525
13,119,26.526
13,120,22.173
13,121,25.058
13,122,27.652
13,123,29.037
13,124,20.463
13,125,24.695
13,126,23.445
13,127,23.491
13,128,23.387
13,129,20.555
13,130,29.901
13,131,26.554
13,132,29.773
13,133,23.724
13,134,27.65
13,135,21.981
13,136,28.678
13,137,22.958
13,138,22.647
13,139,21.778
13,140,26.928
13,141,26.739
13,142,28.108
13,143,23.338
13,144,29.577
13,145,28.971
13,146,24.436
13,147,22.54
13,148,29.309
13,149,26.299
13,150,27.538
13,151,27.69
13,152,21.925
13,153,23.066
13,154,26.046
13,155,21.509
13,156,26.558
13,157,27.514
13,158,27.507
13,159,22.154
13,160,29.198
13,161,26.096
13,162,23.956
13,163,27.482
13,164,23.58
13,165,26.363
